name,scientific_name,ott_id,node_id,image_url,comments
cat,Felis catus,563166,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/404/32374404.jpg,
dog,Canis lupus,247341,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/938/27815938.jpg,
rabbit,Oryctolagus cuniculus,864596,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/181/7530181.jpg,
horse,Equus caballus,1068218,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/000/31662000.jpg,
cow,Bos taurus,490099,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/693/32368693.jpg,
chicken,Gallus gallus,153563,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/919/24875919.jpg,
duck,Anas platyrhynchos,765167,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/025/31925025.jpg,
frog,Anura,991547,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/846/27735846.jpg,
butterfly,Lepidoptera,965954,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/175/26875175.jpg,
sunflower,Helianthus annuus,515712,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/270/25593270.jpg,
rose,Rosa,259066,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/851/26800851.jpg,
dolphin,Delphinidae,698406,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/415/31956415.jpg,
elephant,Elephantidae,541924,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/726/32633726.jpg,
lion,Panthera leo,563151,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/20/140/140.jpg,
oak,Quercus,791121,mrcaott37377ott106844,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/313/31644313.jpg,Oak (Quercus) is not monophyletic in the synthetic tree. Placed at Fagales instead.
bear,Ursus arctos,872567,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/880/26787880.jpg,
pig,Sus scrofa,730013,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/006/31653006.jpg,
sheep,Ovis aries,70819,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/916/32632916.jpg,
goat,Capra hircus,19017,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/251/31924251.jpg,
mouse,Mus musculus,542509,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/20/310/83310.jpg,
rat,Rattus norvegicus,271555,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/920/27718920.jpg,
hamster,Mesocricetus auratus,391631,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/672/25631672.jpg,
guinea pig,Cavia porcellus,744000,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/350/31811350.jpg,
giraffe,Giraffa camelopardalis,768674,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/387/26880387.jpg,
zebra,Equus quagga,124776,,http://commons.wikimedia.org/wiki/Special:FilePath/Cebra%20de%20Burchell%20%28Equus%20quagga%20burchellii%29%2C%20parque%20nacional%20Kruger%2C%20Sud%C3%A1frica%2C%202018-07-24%2C%20DD%2001.jpg,
hippopotamus,Hippopotamus amphibius,510762,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/309/27779309.jpg,
rhinoceros,Rhinocerotidae,1034218,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/666/25657666.jpg,
gorilla,Gorilla gorilla,417965,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/478/31326478.jpg,
chimpanzee,Pan troglodytes,417950,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/520/27252520.jpg,
orangutan,Pongo pygmaeus,770302,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/933/28685933.jpg,
tiger,Panthera tigris,42314,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/050/13145050.jpg,
leopard,Panthera pardus,42324,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/706/32525706.jpg,
cheetah,Acinonyx jubatus,752759,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/168/25602168.jpg,
fox,Vulpes vulpes,821964,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/525/27291525.jpg,
deer,Cervidae,460505,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/985/27770985.jpg,
moose,Alces alces,460509,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/314/26821314.jpg,
camel,Camelus,510767,,http://commons.wikimedia.org/wiki/Special:FilePath/Chameau%20de%20bactriane.JPG,
llama,Lama glama,986973,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/118/26928118.jpg,
kangaroo,Macropus,42495,mrcaott42481ott42493,http://commons.wikimedia.org/wiki/Special:FilePath/Eastern%20grey%20kangaroo%20dec07%2002.jpg,Kangaroo (Macropus) is not monophyletic in the synthetic tree. Placed at Macropodidae instead.
koala,Phascolarctos cinereus,327624,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/702/11754702.jpg,
panda,Ailuropoda melanoleuca,872573,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/539/27693539.jpg,
polar bear,Ursus maritimus,10732,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/033/31476033.jpg,
bat,Chiroptera,574724,,http://commons.wikimedia.org/wiki/Special:FilePath/Big-eared-townsend-fledermaus.jpg,
whale,Balaenoptera,800316,mrcaott44568ott3612259,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/303/31324303.jpg,Whale (Balaenoptera) is not monophyletic in the synthetic tree. Placed at Mysticeti instead.
seal,Phocidae,749626,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/297/26886297.jpg,
otter,Lutra lutra,348036,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/444/28684444.jpg,
beaver,Castor,1048190,,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Beaver.jpg,
squirrel,Sciuridae,384218,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/904/26818904.jpg,
raccoon,Procyon lotor,348040,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/194/26870194.jpg,
skunk,Mephitis mephitis,231602,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/120/32389120.jpg,
hedgehog,Erinaceus europaeus,796660,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/913/5817913.jpg,
porcupine,Erethizon dorsatum,848921,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/337/27690337.jpg,
armadillo,Dasypus novemcinctus,796672,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/021/26853021.jpg,
sloth,Folivora,495015,,http://commons.wikimedia.org/wiki/Special:FilePath/Bradypus.jpg,
monkey,Simiiformes,386195,,http://commons.wikimedia.org/wiki/Special:FilePath/Simiiformes.png,
lemur,Lemuridae,913933,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/330/27748330.jpg,
jaguar,Panthera onca,42322,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/695/33154695.jpg,
hyena,Crocuta crocuta,397157,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/377/26849377.jpg,
meerkat,Suricata suricatta,803645,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/836/27761836.jpg,
wombat,Vombatus ursinus,835328,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/658/2005658.jpg,
platypus,Ornithorhynchus anatinus,962377,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/046/31655046.jpg,
narwhal,Monodon monoceros,306757,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/458/26794458.jpg,
walrus,Odobenus rosmarus,749644,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/217/26790217.jpg,
manatee,Trichechus,226189,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/943/31958943.jpg,
flying squirrel,Pteromyini,23775,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/390/27162390.jpg,
shark,Selachimorpha,78477,,http://commons.wikimedia.org/wiki/Special:FilePath/Great%20white%20shark%20south%20africa.jpg,
octopus,Octopoda,478542,,http://commons.wikimedia.org/wiki/Special:FilePath/Octopus2.jpg,
squid,Decapodiformes,854107,,http://commons.wikimedia.org/wiki/Special:FilePath/Loligo%20vulgaris.jpg,
jellyfish,Scyphozoa,983579,,http://commons.wikimedia.org/wiki/Special:FilePath/Cauliflour%20Jellyfish%2C%20Cephea%20cephea%20at%20Marsa%20Shouna%2C%20Red%20Sea%2C%20Egypt%20SCUBA.jpg,
starfish,Asteroidea,451009,,http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20starfish%20%28Astropecten%20articulatus%29%20on%20the%20beach.jpg,
crab,Brachyura,935379,,http://commons.wikimedia.org/wiki/Special:FilePath/Liocarcinus%20vernalis.jpg,
lobster,Nephropidae,28241,ott443203,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/773/31917773.jpg,Lobster (Nephropidae) is not monophyletic in the synthetic tree. Placed at Nephropoidea (ott443203) instead.
seahorse,Hippocampus,1007058,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/803/27220803.jpg,
clownfish,Amphiprion ocellaris,674643,,http://commons.wikimedia.org/wiki/Special:FilePath/Clownfisch%20%28Amphiprion%20ocellaris%29.jpg,
sea turtle,Chelonioidea,243396,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/924/24909924.jpg,
stingray,Dasyatidae,644001,mrcaott1941ott18608,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/682/27743682.jpg,Stingray (Myliobatidae) is not monophyletic in the synthetic tree. Placed at Myliobatiformes instead.
eel,Anguilliformes,854188,mrcaott13841ott64982,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/108/27185108.jpg,Eel (Anguilla) is not monophyletic in the synthetic tree. Placed at Elopomorpha instead.
pufferfish,Tetraodontidae,65336,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/580/27157580.jpg,
swordfish,Xiphias gladius,358621,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/610/31655610.jpg,
anglerfish,Lophiiformes,583640,,http://commons.wikimedia.org/wiki/Special:FilePath/Caulophryne%20pelagica.jpg,
human,Homo sapiens,770315,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/2/46/46.jpg,
goldfish,Carassius auratus,1005907,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/386/25623386.jpg,
turkey,Meleagris gallopavo,446482,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/844/32577844.jpg,
goose,Anser anser,190887,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/840/27690840.jpg,
parrot,Psittacus erithacus,285641,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/854/25627854.jpg,
penguin,Aptenodytes forsteri,494370,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/116/25605116.jpg,
owl,Bubo bubo,402453,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/165/26222165.jpg,
eagle,Haliaeetus leucocephalus,1012350,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/939/26834939.jpg,
peacock,Pavo cristatus,453575,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/953/26890953.jpg,
flamingo,Phoenicopterus roseus,595567,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/570/7341570.jpg,
crow,Corvus brachyrhynchos,331952,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/080/25637080.jpg,
robin,Erithacus rubecula,507122,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/881/7509881.jpg,
snake,Python regius,737820,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/829/26851829.jpg,
lizard,Iguana iguana,608972,,http://commons.wikimedia.org/wiki/Special:FilePath/Curacao%20Iguana%20iguana%202021%203.jpg,
crocodile,Crocodylus niloticus,35864,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/759/26840759.jpg,
alligator,Alligator mississippiensis,335590,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/639/26887639.jpg,
tortoise,Testudo graeca,207423,,http://commons.wikimedia.org/wiki/Special:FilePath/Nabeulensis%20sarda.JPG,
chameleon,Chamaeleo chamaeleon,824527,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/004/31792004.jpg,
gecko,Gekko gecko,953907,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/053/27727053.jpg,
ant,Formica rufa,744114,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/792/26875792.jpg,
bee,Apis mellifera,461645,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/917/31920917.jpg,
ladybug,Coccinella septempunctata,343294,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/256/-26781256.jpg,
spider,Araneus diadematus,725241,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/582/5815582.jpg,
grasshopper,Schistocerca gregaria,330338,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/094/16895094.jpg,
dragonfly,Anax imperator,485521,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/816/31325816.jpg,
mosquito,Aedes aegypti,269666,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/998/3601998.jpg,
housefly,Musca domestica,1011010,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/983/32386983.jpg,
snail,Cornu aspersum,349699,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/129/25636129.jpg,
worm,Lumbricus terrestris,316441,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/092/29674092.jpg,
apple tree,Malus domestica,3902985,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/278/25590278.jpg,
banana,Musa acuminata,207474,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/2/34/34.jpg,
strawberry,Fragaria × ananassa,208027,,http://commons.wikimedia.org/wiki/Special:FilePath/Strawberries.JPG,
blueberry,Vaccinium corymbosum,567253,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/396/32156396.jpg,
watermelon,Citrullus lanatus,1006251,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/294/2445294.jpg,
pumpkin,Cucurbita pepo,379282,,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/780/26781780.jpg,
