name,scientific_name,ott_id,ott_name,uniqname,image_url,comments,
cat,Felis catus,563166,Felis catus,Felis catus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/404/32374404.jpg,,
dog,Canis lupus,247341,Canis lupus,Canis lupus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/938/27815938.jpg,,
rabbit,Oryctolagus cuniculus,864596,Oryctolagus cuniculus,Oryctolagus cuniculus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/181/7530181.jpg,,
horse,Equus caballus,1068218,Equus caballus,Equus caballus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/000/31662000.jpg,,
cow,Bos taurus,490099,Bos taurus,Bos taurus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/693/32368693.jpg,,
chicken,Gallus gallus,153563,Gallus gallus,Gallus gallus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/919/24875919.jpg,,
duck,Anas platyrhynchos,765167,Anas platyrhynchos,Anas platyrhynchos,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/025/31925025.jpg,,
frog,Anura,991547,Anura,Anura,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/846/27735846.jpg,,
swallowtail butterfly,Papilionidae,661439,Papilionidae,Papilionidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/175/26875175.jpg,Swallowtail butterflies (Papilionidae) are one family of true butterflies within the order Lepidoptera.,
sunflower,Helianthus annuus,515712,Helianthus annuus,Helianthus annuus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/270/25593270.jpg,,
rose,Rosa,259066,Rosa,Rosa,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/851/26800851.jpg,,
dolphin,Delphinidae,698406,Delphinidae,Delphinidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/415/31956415.jpg,,
elephant,Elephantidae,541924,Elephantidae,Elephantidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/726/32633726.jpg,,
lion,Panthera leo,563151,Panthera leo,Panthera leo,https://www.onezoom.org/OZtree/static/FinalOutputs/img/20/140/140.jpg,,
bear,Ursus arctos,872567,Ursus arctos,Ursus arctos,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/880/26787880.jpg,,
pig,Sus scrofa,730013,Sus scrofa,Sus scrofa,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/006/31653006.jpg,,
sheep,Ovis aries,70819,Ovis aries,Ovis aries,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/916/32632916.jpg,,
goat,Capra hircus,19017,Capra hircus,Capra hircus (species in domain Eukaryota),https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/251/31924251.jpg,,
mouse,Mus musculus,542509,Mus musculus,Mus musculus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/20/310/83310.jpg,,
rat,Rattus norvegicus,271555,Rattus norvegicus,Rattus norvegicus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/920/27718920.jpg,,
hamster,Mesocricetus auratus,391631,Mesocricetus auratus,Mesocricetus auratus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/672/25631672.jpg,,
guinea pig,Cavia porcellus,744000,Cavia porcellus,Cavia porcellus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/350/31811350.jpg,,
giraffe,Giraffa camelopardalis,768674,Giraffa camelopardalis,Giraffa camelopardalis,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/387/26880387.jpg,,
zebra,Equus quagga,124776,Equus burchellii quagga,Equus burchellii quagga,http://commons.wikimedia.org/wiki/Special:FilePath/Cebra%20de%20Burchell%20%28Equus%20quagga%20burchellii%29%2C%20parque%20nacional%20Kruger%2C%20Sud%C3%A1frica%2C%202018-07-24%2C%20DD%2001.jpg,,
hippopotamus,Hippopotamus amphibius,510762,Hippopotamus amphibius,Hippopotamus amphibius,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/309/27779309.jpg,,
rhinoceros,Rhinocerotidae,1034218,Rhinocerotidae,Rhinocerotidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/666/25657666.jpg,,
gorilla,Gorilla gorilla,417965,Gorilla gorilla,Gorilla gorilla,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/478/31326478.jpg,,
chimpanzee,Pan troglodytes,417950,Pan troglodytes,Pan troglodytes,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/520/27252520.jpg,,
orangutan,Pongo pygmaeus,770302,Pongo pygmaeus,Pongo pygmaeus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/933/28685933.jpg,,
tiger,Panthera tigris,42314,Panthera tigris,Panthera tigris,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/050/13145050.jpg,,
leopard,Panthera pardus,42324,Panthera pardus,Panthera pardus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/706/32525706.jpg,,
cheetah,Acinonyx jubatus,752759,Acinonyx jubatus,Acinonyx jubatus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/168/25602168.jpg,,
fox,Vulpes vulpes,821964,Vulpes vulpes,Vulpes vulpes,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/525/27291525.jpg,,
deer,Cervidae,460505,Cervidae,Cervidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/985/27770985.jpg,,
moose,Alces alces,460509,Alces alces,Alces alces,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/314/26821314.jpg,,
camel,Camelus,510767,Camelus,Camelus,http://commons.wikimedia.org/wiki/Special:FilePath/Chameau%20de%20bactriane.JPG,,
llama,Lama glama,986973,Lama glama,Lama glama,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/118/26928118.jpg,,
koala,Phascolarctos cinereus,327624,Phascolarctos cinereus,Phascolarctos cinereus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/702/11754702.jpg,,
panda,Ailuropoda melanoleuca,872573,Ailuropoda melanoleuca,Ailuropoda melanoleuca,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/539/27693539.jpg,,
polar bear,Ursus maritimus,10732,Ursus maritimus,Ursus maritimus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/033/31476033.jpg,,
bat,Chiroptera,574724,Chiroptera,Chiroptera,http://commons.wikimedia.org/wiki/Special:FilePath/Big-eared-townsend-fledermaus.jpg,,
seal,Phocidae,749626,Phocidae,Phocidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/297/26886297.jpg,,
otter,Lutra lutra,348036,Lutra lutra,Lutra lutra,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/444/28684444.jpg,,
beaver,Castor,1048190,Castor,Castor,http://commons.wikimedia.org/wiki/Special:FilePath/American%20Beaver.jpg,,
squirrel,Sciuridae,384218,Sciuridae,Sciuridae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/904/26818904.jpg,,
raccoon,Procyon lotor,348040,Procyon lotor,Procyon lotor,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/194/26870194.jpg,,
skunk,Mephitis mephitis,231602,Mephitis mephitis,Mephitis mephitis,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/120/32389120.jpg,,
hedgehog,Erinaceus europaeus,796660,Erinaceus europaeus,Erinaceus europaeus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/913/5817913.jpg,,
porcupine,Erethizon dorsatum,848921,Erethizon dorsatum,Erethizon dorsatum,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/337/27690337.jpg,,
armadillo,Dasypus novemcinctus,796672,Dasypus novemcinctus,Dasypus novemcinctus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/021/26853021.jpg,,
sloth,Folivora,495015,Folivora,Folivora,http://commons.wikimedia.org/wiki/Special:FilePath/Bradypus.jpg,,
monkey,Simiiformes,386195,Simiiformes,Simiiformes,http://commons.wikimedia.org/wiki/Special:FilePath/Simiiformes.png,,
lemur,Lemuridae,913933,Lemuridae,Lemuridae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/330/27748330.jpg,,
jaguar,Panthera onca,42322,Panthera onca,Panthera onca,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/695/33154695.jpg,,
hyena,Crocuta crocuta,397157,Crocuta crocuta,Crocuta crocuta,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/377/26849377.jpg,,
meerkat,Suricata suricatta,803645,Suricata suricatta,Suricata suricatta,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/836/27761836.jpg,,
wombat,Vombatus ursinus,835328,Vombatus ursinus,Vombatus ursinus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/658/2005658.jpg,,
platypus,Ornithorhynchus anatinus,962377,Ornithorhynchus anatinus,Ornithorhynchus anatinus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/046/31655046.jpg,,
narwhal,Monodon monoceros,306757,Monodon monoceros,Monodon monoceros,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/458/26794458.jpg,,
walrus,Odobenus rosmarus,749644,Odobenus rosmarus,Odobenus rosmarus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/217/26790217.jpg,,
manatee,Trichechus,226189,Trichechus,Trichechus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/943/31958943.jpg,,
flying squirrel,Pteromyini,23775,Pteromyini,Pteromyini,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/390/27162390.jpg,,
shark,Selachimorpha,78477,Selachii,Selachii,http://commons.wikimedia.org/wiki/Special:FilePath/Great%20white%20shark%20south%20africa.jpg,,
octopus,Octopoda,478542,Octopoda,Octopoda,http://commons.wikimedia.org/wiki/Special:FilePath/Octopus2.jpg,,
squid,Decapodiformes,854107,Decapodiformes,Decapodiformes,http://commons.wikimedia.org/wiki/Special:FilePath/Loligo%20vulgaris.jpg,,
jellyfish,Scyphozoa,983579,Scyphozoa,Scyphozoa,http://commons.wikimedia.org/wiki/Special:FilePath/Cauliflour%20Jellyfish%2C%20Cephea%20cephea%20at%20Marsa%20Shouna%2C%20Red%20Sea%2C%20Egypt%20SCUBA.jpg,,
starfish,Asteroidea,451009,Asteroidea,Asteroidea,http://commons.wikimedia.org/wiki/Special:FilePath/Royal%20starfish%20%28Astropecten%20articulatus%29%20on%20the%20beach.jpg,,
crab,Brachyura,935379,Brachyura,Brachyura (infraorder in Protostomia),http://commons.wikimedia.org/wiki/Special:FilePath/Liocarcinus%20vernalis.jpg,,
seahorse,Hippocampus,1007058,Hippocampus,Hippocampus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/803/27220803.jpg,,
clownfish,Amphiprion ocellaris,674643,Amphiprion ocellaris,Amphiprion ocellaris,http://commons.wikimedia.org/wiki/Special:FilePath/Clownfisch%20%28Amphiprion%20ocellaris%29.jpg,,
sea turtle,Chelonioidea,243396,Chelonioidea,Chelonioidea,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/924/24909924.jpg,,
pufferfish,Tetraodontidae,65336,Tetraodontidae,Tetraodontidae,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/580/27157580.jpg,,
swordfish,Xiphias gladius,358621,Xiphias gladius,Xiphias gladius,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/610/31655610.jpg,,
anglerfish,Lophiiformes,583640,Lophiiformes,Lophiiformes,http://commons.wikimedia.org/wiki/Special:FilePath/Caulophryne%20pelagica.jpg,,
human,Homo sapiens,770315,Homo sapiens,Homo sapiens,https://www.onezoom.org/OZtree/static/FinalOutputs/img/2/46/46.jpg,,
goldfish,Carassius auratus,1005907,Carassius auratus,Carassius auratus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/386/25623386.jpg,,
turkey,Meleagris gallopavo,446482,Meleagris gallopavo,Meleagris gallopavo,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/844/32577844.jpg,,
goose,Anser anser,190887,Anser anser,Anser anser,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/840/27690840.jpg,,
parrot,Psittacus erithacus,285641,Psittacus erithacus,Psittacus erithacus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/854/25627854.jpg,,
penguin,Aptenodytes forsteri,494370,Aptenodytes forsteri,Aptenodytes forsteri,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/116/25605116.jpg,,
owl,Bubo bubo,402453,Bubo bubo,Bubo bubo,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/165/26222165.jpg,,
eagle,Haliaeetus leucocephalus,1012350,Haliaeetus leucocephalus,Haliaeetus leucocephalus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/939/26834939.jpg,,
peacock,Pavo cristatus,453575,Pavo cristatus,Pavo cristatus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/953/26890953.jpg,,
flamingo,Phoenicopterus roseus,595567,Phoenicopterus roseus,Phoenicopterus roseus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/570/7341570.jpg,,
crow,Corvus brachyrhynchos,331952,Corvus brachyrhynchos,Corvus brachyrhynchos,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/080/25637080.jpg,,
robin,Erithacus rubecula,507122,Erithacus rubecula,Erithacus rubecula,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/881/7509881.jpg,,
snake,Python regius,737820,Python regius,Python regius,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/829/26851829.jpg,,
lizard,Iguana iguana,608972,Iguana iguana,Iguana iguana,http://commons.wikimedia.org/wiki/Special:FilePath/Curacao%20Iguana%20iguana%202021%203.jpg,,
crocodile,Crocodylus niloticus,35864,Crocodylus niloticus,Crocodylus niloticus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/759/26840759.jpg,,
alligator,Alligator mississippiensis,335590,Alligator mississippiensis,Alligator mississippiensis,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/639/26887639.jpg,,
tortoise,Testudo graeca,207423,Testudo graeca,Testudo graeca,http://commons.wikimedia.org/wiki/Special:FilePath/Nabeulensis%20sarda.JPG,,
chameleon,Chamaeleo chamaeleon,824527,Chamaeleo chamaeleon,Chamaeleo chamaeleon,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/004/31792004.jpg,,
gecko,Gekko gecko,953907,Gekko gecko,Gekko gecko,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/053/27727053.jpg,,
ant,Formica rufa,744114,Formica rufa,Formica rufa,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/792/26875792.jpg,,
bee,Apis mellifera,461645,Apis mellifera,Apis mellifera (species in domain Eukaryota),https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/917/31920917.jpg,,
ladybug,Coccinella septempunctata,343294,Coccinella septempunctata,Coccinella septempunctata,https://www.onezoom.org/OZtree/static/FinalOutputs/img/3/256/-26781256.jpg,,
spider,Araneus diadematus,725241,Araneus diadematus,Araneus diadematus,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/582/5815582.jpg,,
grasshopper,Schistocerca gregaria,330338,Schistocerca gregaria,Schistocerca gregaria,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/094/16895094.jpg,,
dragonfly,Anax imperator,485521,Anax imperator,Anax imperator,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/816/31325816.jpg,,
mosquito,Aedes aegypti,269666,Aedes aegypti,Aedes aegypti,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/998/3601998.jpg,,
housefly,Musca domestica,1011010,Musca domestica,Musca domestica,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/983/32386983.jpg,,
snail,Cornu aspersum,349699,Cornu aspersum,Cornu aspersum,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/129/25636129.jpg,,
worm,Lumbricus terrestris,316441,Lumbricus terrestris,Lumbricus terrestris,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/092/29674092.jpg,,
apple tree,Malus domestica,3902985,Malus domestica,Malus domestica,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/278/25590278.jpg,,
banana,Musa acuminata,207474,Musa acuminata,Musa acuminata,https://www.onezoom.org/OZtree/static/FinalOutputs/img/2/34/34.jpg,,
strawberry,Fragaria × ananassa,208027,Fragaria,Fragaria,http://commons.wikimedia.org/wiki/Special:FilePath/Strawberries.JPG,,
blueberry,Vaccinium corymbosum,567253,Vaccinium corymbosum,Vaccinium corymbosum,https://www.onezoom.org/OZtree/static/FinalOutputs/img/99/396/32156396.jpg,,
